Title|Author|Tags
Introduction to Electrodynamics|Griffiths, David|Physics, Electromagnetism
Analysis on Manifolds|Munkres, John|Math, Analysis
Calculus|Spivak, Michael|Math, Analysis
Classical Mechanics|Goldstein Poole & Safko|Physics, classical mechanics
Concepts of Modern Physics|Arthur Beiser|Physics, Overview of Modern Physics
Complex Variables|Stephen D. Fisher|Math, complex analysis
International Series in Pure and Applied Physics|Evans, Robley|Physics, Atomic/Nuclear Physics
Complex Variables, Schaum's Notes|Murray R.Spiegel|Math, Complex Analysis
Introductory Complex Analysis & Applications|William R. Derrick|Math, Complex variables
Physics for Scientists and Engineers with Modern Physics|Randal D.Knight|Physics, Foundations
College Physics: A Strategic Approach|Knight, Jones, and Field|Physics, Foundations
Who got Einstein's Office|ED Regis|Physics History, IAS History
Schaum's Online Series: Theory and Problems of College Physics|Schaum, Daniel|Physics, Foundations
Physics for Scientists and Engineers with Modern Physics|Hawks, IQBAL, Mansour, Milner-Bolotin, Williams|Physis, Foundations
Grad School Shopper Graduate Programs in Physics, Astronomy and Related Fields|AIP|Physics, Graduate School
Theory of Relativity|W. Pauli|Physics, Special relativity
Physics for Scientists and Engineers: A Strategic Approach|Knight, Randall|Physics, First Year Physics
An Introduction to Mechanics|Kleppner/Kolenkow|Physics, Classical Mechanics(with SR)
Elementary Classical Physics, Volume1|Richard T.Weidner, Robert L.Sells|Physics, E&M, Optics
Principles and Practice of Physics (Vol. 1)|Mazur, Eric|Physics, Foundations
Special Relativity|A.P. French|Physics, special relativity
Physics: Principles with Applications|Giancoli, Douglas|Physics, Foundations
Moder Physics for the Engineer|Louis N.Ridenour|Engineer, E&M, Atomic, Information, Particle
Elementary Classical Physics, Volume 2|Richard T.Weidner, Robert L.Sells|Physics, Classical Mechanics, Thermodynamics
Physics|Douglas C. Giancoli|Physics, First Year Physics
Principles and Practice of Physics (Vol. 2)|Mazur, Eric|Physics, Foundations
Fundamentals of Physics|Walker, Jearl|Physics, Foundations
Vibrations and Waves|A.P.French|Physics, Waves
Relativity Demystified|David McMahon|Physics, Special relativity
Introduction to Linear Algebra with Applications|Friedberg/Insel|Math, Linear Algebra
Classical Mechanics|A. Douglas Davis|Physics, Classical Mechanics (LG)
College Physics|Etkina, Gentile, Van Heuvelen|Physics, First Year Physics
Asymptotic Approximations of Integrals|R.Wong|Computational, Computational Physics
Schaum's Outline Series: Theory and Problems of Linear Algebra|Lipschutz, Seymour|Math, Linear Algebra
Introduction to Experimental Particle Physics|Richard Fernow|Physics, EHEP, Experiment
The Theory of Matrices in Numerical Analysis|Alston S. Householder|Math, Numerical Analysis
Essentials of Physics|Brorowitz/Beiser|Physics, Foundations
Experimental College Physics|Marsh William White|Physics, Classical, E&M, Molecular, Optics, Sound, Experiment
Energy|Robert H. Romer|Physics, Foundations
Schaum's Online Series: Theory and Problems of Physical Chemistry|Metz, Clyde|Physics, Physical Chemistry
The World of Science|F.Sherwood Taylor|Science, Science Overview
Solid-State and Semiconductor Physics|McKelvey, John|Physics, Condensed Matter
Elementary Numerical Analysis (an algorithmic approach)|S. D. Conte|Math, Computational, numerical analysis
Counterexamples in Topology|Lyan Arthur Steen and J.Arthur Seebach|Math, Topology
Preparatory Physics|Hopkins, William|Physics, Foundations
Lie Groups,An Introduction Through Linear Groups|Wulf Rossmann|Math, Lie Groups
Classoical Electricity and Magnetism|Panofsky, Phillips|Classical Physics, E&M
Theoretical Solid State Physics (Volume 1)|Haug, Albert|Physics, Condensed Matter
Numerical Solutions of Differential Equations|H. Levy & E. A. Baggott|Math, Numerical Analysis
Modern Probability Theory and Its applications|Emanuel Parzen|Math, Probability
Electromagnetism and Relativity|E. P. Ney|Physics, E&M
Number Theory|George E. Andrews|Math, Number Theory
Modern Solid State Physics: Phonons and their Interactions|Ends/Haering|Physics, Condensed Matter
Symmetry Groups Theory and Chemical Applications|R.L.Flurry, Jr.|Math, Group Theory
Ordinary Differential Equations (An Elementary Textbook for Students of Mathematics, Engineering, and the Sciences)|Morris Tenenbaum & Harry Pollard|Math, Ordinary Differntial Equations
Pauli Lectures on Physics|Wolfgang Pauli|Physics , E&M
Superconductivity|Ketterson/Song|Physics, Condensed Matter
Riemann, Topology and Physics|Michael Monastyrsky|Popular Science, Topology, Condensed Matter
Electrodynamics and Classical Theory of Fields and Particles|A. O. Barut|Theoretical Physics , Classical Theory
Naive Set Theory|Paul R.Halmos|Math, Set Theory
Reduced Magnetic Moments in f-electron Compounds|Mentik, S|Physics, Condensed Matter
Differential Equations and Their Applications: An Introduction to applied Mathematics|M. Braun|Maths, Ordinary Differential Equations
MAT138|UofT|Math, Proofs
Electrodynamics of Continuous Media|Landau, Lifshitz|Physics, Landau
A Course of Pure Mathematics|G.H. Hardy|Math, Analysis
A Guide to Feynman Diagrams in the Many-Body Problem|Mattuck, RD|Physics, Condensed Matter
Differential Geometry Volume 1|Michael Spivak|Math, Differential Geometry
The Numerical Solution of Two-Point Boundary Problems In Ordinary Differential Equations|L. Fox|Math, Ordinary Differential Equations
States of Matter|Goodstein, David|Physics, Condensed Matter
Complex Variables|Stephen D.Fisher|Math, Complex Analysis
Labview Data Acquisition VI Reference Manual|National Instruments|Computational, LabView
Introduction to Electrodynamics|Griffiths|Physics , E&M
Paramagnetic Resonance|Pake, George|Physics, Condensed Matter
Labview QuickStart Guide|National Instruments|Computational, LabView
Labview User Manual|National Instruments|Computational, LabView
Differential Equations|Max Morris & Orley E. Brown|Math, Ordinary Differential Equations
Introduction to Superconductivity|Michael Tinkham|Physics, Condensed Matter,Practical Physics
Introduction to the Physics of Many-Body Systems|D. Ter Haar|Physics , Condensed Matter
The Nature of Chemical Bond|Pauling, Linus|Physics, AMO
A Course on Partial Differential Equations|Walter Craig|Math, Ordinary Differential Equations
Practical Physics|G.L.Squires|Physics, Experiment
Answer Book for Calculus|Michael Spivak|Math, Analysis I
International Series in Pure and Applied Physics: Quantum Theory of Atomic Structure|Slater|Physics, AMO
Student Solutions Manual|Jeff Sanny & William Moebs|???
Solution to Selected Problems From Physics|Richard Wolfson & Jay M. Pasachoff|Physics, Introduction to Physics
Atomic Hydrogen and the Surface of Liquid Helium|J. J. Berkhout|Physics, AMO
Nuclear Theory|Sauces|Physics, AMO
Modern Quantum Mechanics|J.J.Sakurai|Physics,  Quantum Mechanics
An Introduction to Solid State Physics and Its Applications|R. J. Elliott, A. F. Gibson|Physics, Condensed Matter
Giant Molecules|Grosberg/Khokhlov|Physics, AMO
Quanta|J.Andrade e Silva & G. Lochak|Physics, Popular Science, Quantum
Earthlike Planets: Surfaces of Mercury, Venus, Earth, Moon, Mars|Murray/Malin/Greeley|Physics, Astrophysics
Problems in Quantum Mechanics|I.I.Gol'dman and V.D.Krivchenkov|Physics, Quantum
Physics for Scientists and Engineers|Raymond A. Serway & John W. Jewett, Jr.|Physics, Introduction to Physics
Quantum Theory|Donald H. Menzel|Physics, Quantum
Stars|Kaler, James|Physics, Astrophysics
Superfluidity and Superconductivity|D. R. Tilley, J. Tilley|Physics, Condensed Matter
An Introduction to Modern Astrophysics|Carroll/Ostile|Physics, Astrophysics
Quantum Mechanics|LeonardI.Schiff|Physics, Quantum
Principles of the Theory of Solids|J. M. Ziman|Physics,Theoretical Physics
Lecture Notes and Supplemenets in Physics|Hans A. Bethe, Roman Jackiw|Physics,Quantum Mechanics
Physics for Scientisits and Engineers: An Interactive Approach|Hawkes, Iqbal, Mansour, Milner-Bolotin, Williams|Physics,Foundations
Introduction to Geometrical and Physical Optics|Morgan, Joseph|Physics,AMO
PHY256 Custom Edition|David J.Griffiths|Physics,Quantum Mechanics
Solutions Manual,Electricity and Magnetism, Vol1|E.M.Purcell|Physics,E&M, Solutions
Solutions Manual,Electricity and Magnetism,Vol2|E.M.Purcell|Physics,E&M, Solutions
Linear Algebra with Applications|Nicholson, W. Kieth|Physics,Linear Algebra
Principles & Practice of Physics|Eric Mazur|Physics,Foundations
Quantum Electro-Dynamics|A.A.Sokolov, I.M.Ternov, V.Ch.Zhukovskii, A.V.Borisov|Physics,QFT
Quantum Theory of Physics|C. Kittel|Physics,Quantum Theory - Solids
Light|Ditchburn, RW|Physics,AMO
Quantum Field Theory|F.Mandl, G.Shaw|Physics,QFT
Laser Spectroscopy|McKellar/Stoicheff|Physics,AMO
Selected Papers on Quantum Electrodynamics|editor: Julian Schwinger|Physics,QFT
The Electrical and Magnetic Properties of Solids|N. Cusack|Physics,Condensed Matter
Tunneling in Solids|Duke, CB|Physics,Condensed Matter
Student Workbook, Physics For Scientists and Engineers|Randall D.Knight|Physics,First Year
Physics Demystified|Stan Gibiliisco|Physics, Introduction to Physics
Computers Pattern Chaos and Beatue, Graphics from an Unseen World|Clifford A.Pickover|Computational
The Fermi Surface|???|Physics,Condensed Matter
Solid State Physics|UofT, S. H. Vosko|Physics,Condensed Matter
Physics Modeling For Game Programmers|David Conger|Computational
Computer Organization|V.Carl Hamacher, Zvonko G. Vranesic, Safwat G.Zaky|Computational
Elements of Solid State Theory|Gregory H. Wannier|Physics ,Theoretical
Mechanics|Charles Kittel, Wlter D. Knight, Malvin A. Ruderman|Physics,Mechanics
Fundamentals of Modern Physics|Eisberg, Robert|Physics,Modern Physics
Explorations in Quantum Computing|Colin P.Williams, Scott H. ClearWater|Physics,Quantum Computing
The Physics of Vibrations and Waves|H. J. PAIN|Physics,Classical Mechanics
From Physical Concept to Mathematical Structure: An Introduction to Theoretical Physics|Trainor/Wise|Physics,Modern Physics
Exploring Complexity an Introduction|???|Math,Chaos
Basic concepts of Physics|Arthur Beiser|Physics,Mechanics
International Series in Pure and Applied Physics: Introduction to Modern Physics|Richtmyer/Kennard|Physics, Modern Physics
Information-Based Complexity|Joseph F. Traub, G.W.Wasilkowski, H.Wozniakowski|Computational
Practical Programming An Introduction to Computer Science Using Python 3.6|Paul Gries, Jennifer Campbell, Jason Montojo|Computational
Cambridge Monnographs on Physics: Surface Tension And The Spreading of Liquids|R. S. Burdon|Physics,Engineering
Introduction to Dynamics|Ian Percival & Derek Richards|Math Computation,Classical Mechanics
Universal Compression and Retrieeval|Rafail Krichevsky|Math Computation,Computational
International Series in Pure and Applied Physics: Introduction to Modern Physics|Richtmyer/Kennard|Physics,Modern Physics
Computers and the Imagination|Ckuffird A.Pickover|Computer Science
The Stars: their structure and evolution|Tayler, RJ|Physics,Astrophysics
Coming of Age with QUantum Information|Christopher A.Fucks|Physics,Quantum Computing
Science in Space|Berliner/Odishaw|Physics,Astrophysics
Mechanics of Material|Roy R. Craig,  Jr|Physics,Materials Science and Engineering
Stochastic Processes in Physics and Chemistry|N.G. Van Kampen|Physics, Chemistry,Differential Equations, Chaos
Introduction to Electrodynamics|Griffiths, David|Physics,Electromagnetism
Randomness & Undecidability in Physics|Karl Svozil|Physics, Computation
Introductory Topics in Theoretical Physics|Roald K. Wangsness|Physics,Thermodynamics
Introduction to Special Relativity|Rindler, Wolfgang|Physics,Electromagnetism
An Introduction to Thermodynamics, The Kinetic Theory of Gases, and Statistical Mechanics|Francis Weston Sears|Physics,Thermodynamics, Statistical Physics
Elementary Statistical Physics|C. Kittel|Physics,Thermodynamics
Science and Ultimate Reality: Quantum Theory, Cosmology and Complexity|Barrow/Davies/Harper|Physics,Quantum
Trigonometry DeMystified|Stan Gibilisco|Math,Preparatory Math
Analytical Mechanics|Fowles & Cassiday|Physics,Mechanical Physics
The Fractional Calculus (Theory and Applications of Differentiation and Integration to Arbitrary Order)|Keith B.Oldham and Jerome Spanier|Math,Analysis
Noise and Fluctuations: An Introduction|MacDonald, DKC|Physics,Experimental
Study Guide for Vector Calculus|Jerrold E. Marsden and Antony J. Tromba|Math,Calculus
The Fourier Integral and Certain of Its Applications|Norbert Wiener|Physics,Calculus
Perspectives of nonlinear dynamics 1|Jackson, E|Physics,Classical Mechanics
Multivariable Calculus|James Stewart|Math,Calculus
Principles of Mechanics|Synge/Griffith|Physics,Classical Mechanics
Student Solutions Manual for Stewart's Multivariable Calculus|Dan Clegg, Barbara Frank|Math,Calculus
Elementary Classical Physics|Weidner/Sells|Physics,Classical Mechanics
Proceedings of the International School of Physics Enrico Fermi: High-Energy Astrophysics|L. Gratton|Physics,Astrophysics
One Variable Calculus|Salas, Hille, Etgen|Math,Calculus
Lie Groups, Lie Algebras and their Representations|V.S. Varadarajan|Math,Lie Groups
Mechanics|Kittel/Knight/Ruderman|Physics,Mechanics
One and Several Variables Calculus, Student Solutions Manual|Garret Etgen|Math,Calculus
Calculus One Variable|Salas, Hille, Etgen|Math,Calculus
Vector Calculus|Jerrold E. Marsden & Anthony J. Tromba|Math,Calculus
Multivariable Calculus|James Stewart|Math,Calculus
Doubt and Uncertainty|Rothman/Sudarshan|Philosophy,Experimental
Fluid Mechanics|L.D.Landau, E.M.Lifshitz|Physics,Landau
The Turning Point: Science, Society, and the Rising Culture|Capra, Fritjof|Philosophy,Culture and Society
An Introduction to Thermal Physics|Daniel V. Schroeder|Physics,Thermal physics
Principles of Quantum Mechanics|R.Shankar|Physics,Quantum Mechanics
Beyond Science: The wider human context|Polkinghorne, John|Philosophy,Culture and Society
Complex Variables|Stephen D. Fisher|Math,Calculus
Introduction to General Relativity|Ronald Adler, Maurice Bazin, Menahem Schiffer|Math,GR
The Matter Myth|Davies/Gribbin|Philosophy,Philosophy of Physics
The Ingenious Mind of Nature|Hall, George|Philosophy,Philosophy of Physics
Quantum Mechanics|B.H.Bransden & C.J. Joachain|Physics,Quantum
Calculus|Michael Spivak|Math,Calculus
What Science Knows|James Franklin|Philosophy,Philosophy of Science, epistemology and metaphysics
Six Ideas That Shaped Physics Unit Q: Particles Behave Like Waves|Thomas A. Moore|History
How the Hippies Saved Physics|David Kaiser|Popular Science, History
Einstein's Jury The Race to Test Relativity|Jeffrey Crelinsten|Popular Science ,History
The Search for Certainty|Sprawling/Porterfield|Philosophy,Philosophy of Science, epistemology and metaphysics
Who Got Einstein's Office|Ed Regis|History
Science as Cultural Force|Woolf, Harry|Philosophy,Culture and Society
Harmann Von Hemholtz|Leo Koenigsberger|History
Einstein's German World|Fritz Stern|History
A Short History of Progress|Wright, Ronald|History
Einstein For Beginners|Joseph Schwartz, Michael Mcguinness|History
Science Awakening: Egyptian, Babylonian and Greek Mathematics|B. L. der Waerden|History
Velikovsky and Establishment Science|Greenberg/Sizemore|Philosophy,Culture and Society
Disappearing through the Skylight Culture and Technology in the Twentieth Century|O.B.Hardison, Jr.|History
112 Mercer Street Einstein, Russel, Godel, Pauli, and the End of Innocence in Science|Burton Feldman|History
What we can never know|Gamez, David|Philosophy,Philosophy of Science, epistemology and metaphysics
One Version of the Facts My Life in the Ivory Tower|Henry E.Duckworth|History
World Changes: Thomas Kuhn and the Nature of Science|Horwich, Paul|Philosophy,Philosophy of Science, epistemology and metaphysics
Gallileo's Finger The ten great ideas of science|Peter Atkins|History
The Pursuit of Destiny A History of Predictions|Paul Halpern|History
The Evolution of Physics From Early concepts to Relativity and quanta|Albert Einstein and Leopold Infeld|History
The Search for Meaning: The new spirit in science and philosophy|Pylkkänen, Paavo|Philosophy,Philosophy of Science, paradigms
Great Ideas in Physics|Alan Lightman|History
Power and Invention|Isabelle Stengers|Philosophy, Culture and Society
Matter in Motion  The Spirit and Evolutionof Physics|Ernest S.Abers/ Charles F.Kennel|History
Uncommon Sense: The Heretical Nature of Science|Cromer, Alan|Philosophy, Philosophy of Science, Religion
Surely You're Joking, Mr.Feynman!|Ralph Leigton, Richard Feynman, Edward Hutchings|History
A Sense of the Future|Bronowski, J|Philosophy, Culture and Society
Fidelity|Redhill, Michael|Pop Science, Pop Math
Descartes' Error Emotion, Reason and the Human Brain|Antonio R. Damasio|Philosophy
Physics and Beyond|Heisenberg, Werner|Pop Science, Pop Physics
The Beautiful Invisible|Vignale, Giovanni|Pop Science, Pop Physics
Symmetry, Art, and Nuclear Physics|Rowe/Nash|Pop Science, Pop Physics
Discoveries and Opinions of Galileo|Stillman Drake|History
The Science and the Life of Albert Einstein|Abraham Pais|History
Earthly Reflections of an Astrophysicist|Reeves, Hubert|Pop Science, Pop Physics
Real Analysis Modern Techniques and Their Applications|Gerald B.Folland|Math, Analysis
Inventing Reality: Physics as Language|Gregory, Bruce|Pop Science, Pop Physics
Space Time and Beyond|Bob Toben and Fred Alan Wolf|Pop Science, Pop Physics
Thinking Physics Part 1|Epstein/Hewitt|Pop Science, Pop Physics
How to Build a Flying Saucer and Other Proposals in Speculative Engineering|T.B.Pawlicki|Pop Science, Pop Physics
The Hidden Reality Parallel Universes|Brian Greene|Pop Science, Pop Physics
The Recursive Universe|Poundstone, William|Pop Science, Pop Physics
Supersymmetry|Gordon Kane, Edward Witten|Pop Science, Pop Physics
The Acentric Labyrinth Giordano Bruno's Prelude to Contemporary Cosmology|Ramon G Mendoza|Pop Science
A Brief History of Time|Hawking, Stephen|Pop Science
The Hour of Our Deligh, Cosmic Evolution Order and Complexity|Hubert Reeves|Pop Science, Pop Physics
Relativity for the Layman|Coleman, James|Pop Science
Physics of the Impossible|Kaku, Michio|Pop Science
Knocking on Heaven's Door|Lisa Randall|Pop Science
The Impact of Chaos on Science and Society|Celso Grebogi and James A. Yorke|Pop Science
Quantum Gravity|Smolin, Lee|Pop Science
Chaos Under Control The Art and Science of Complexity|David Peak, Michael Frame|Computational
The Mathematical Experience|Davis/Reubenhersh|Pop Science
What Makes Nature Tick|Roger G.Newton|Pop Science
In Search of the Miraculous|P.D.Ouspensky|Pop Science
Superstrings: A theory of everything?|Davies/Brown|Pop Science
What Remains to be Discovered|John Maddox|Pop Science
The Conscious Universe|Menas Kafatos, Robert Nadeau|Pop Science
Patterns in the Sand|Terry Bossomaier,David Green|Pop Science
Population Genetics: A Concise Guide|Gillespie, John|Pop Science
The Art of Numerology A Practical Guide to uncover your destiny|Editor: Anna Southgate|Math, Number Theory
Why Evolution is True?|Coyne, Jerry|Pop Science
The Sphinx and the Rainbow|Loye, David|Pop Science
Profiles of the Future|Arthur C. Clarke|Pop Science
Life, The Universe and Everything|Douglas Adams|Pop Science
How a Fly Walks Upside Down|Goldwyn, Martin|Pop Science
36 Arguments for the existence of God a work of fiction|Rebecca Newberger Goldstein|Pop Science
The Forms of Color|Gerstner, Karl|Misc.
Lawless Universe|Joe Rosen|Pop Science
The Sand Dollar and the Slide Rule|Delta Willis|Biology
Walls: Travels Along the Barricades|Di Cintio, Marcelo|Misc.
Physics for Poets|Robert H. March|Misc.
Superior Beings|Brams, Steven|Misc.
In search of the ultimate building blocks|Gerard 't Hooft|Pop Science
Squamish: Boulder Problem|Michaux, Peter|Misc.
The Laboratory of the Mind Thought Experiments in the Natural Sciences|James Robert Brown|Philosophy
Le Château de Chambord|de Buzon, Christine|Misc.
Science, Order, and Creativity|David Bohm and F. David Peat|Pop Sci
Lake Views|Weinberg, Steven|Misc.
Does God Play Dice The New Mathematics of Chaos|???|Pop Sci
Fear of Physics A Guide for the Perplexed|Lawrence M.Krauss|Pop Sci
The Children of Time|Lestienne, Rémy|Pop Science
The Search for Superstrings, Symmetry, and the Theory of Everything|John Gribbin|Pop Sci
A Midsummer Night's Dream|William Shakespeare|Fiction
Fragile Objects|de Gennes/Badoz|Pop Science
1984|George Orwell|Fiction
The Fall of Hyperion|Dan Simmons|Fiction
The Fountains of Paradise|Arthur C.Clarke|Fiction
Victor Hugo Cosette|Victor Hugo|French
Chaos: Making a New Science|Gleick, James|Pop Science
La Duchesse de Langeais|Michel Tremblay|French
Victor Hugo, Gavroche|Victor Hugo|French
Perfect Symmetry|Pagels, Heinze|Pop Science
Asimov's Guide to Shakespeare|Isaac Asimov|Fiction
Running in the Family|Michael Ondaatje|History
The Strays|Emily Bitto|Fiction
Heaven's Fractal Net: Retrieving Lost Visions in the Humanitites|Jackson, William|Pop Science
Physics In Canada Volume 24 Nos. 3-4, 2018|Physics In Canada|Journal
Physics Today Volume 77, Number 2|Physics Today|Journal
The Mathematical Intelligencer Volume 12 Number1, Winter 1990|The Mathematical Intelligencer|Journal
Physics In Canada, Volume 72, No.3|Physics In Canada|Journal
Physics in Canada, Volume 73, No.4|Physics In Canada|Journal
Physics in Canada, Volume 74, Nos. 1-2 2018|Physics in Canada|Journal
Physics In Canada Volume 71, No.3 2015|Physics in Canada|Journal
Single Variable Calculus Early Transcendentals|James Stewart|Math, Calculus
The Communist Manifesto|Karl Marx, Friedrich Engels|Philosophy
Classical Mechanics|Goldstein|Physics, Classical Mechanics
Modern Quantum Mechanics|J.J.Sakurai|Physics, Quantum Mechanics
Classical Electrodynamics|J.D.Jackson|Physics, Electrodynamics
A Course in Linear Algebra|David D. Damiano & John B. Little|Math
The Classical Theory of Fields|L. D. Landau|Physics, Classical Theoretical
The Feynman Lectures on Physics|Feynman & Leighton & Sands|Physics, Quantum Mechanics (Mechanics, radiation, & heat)
The Feynman Lectures on Physics|Feynman & Leighton & Sands|Physics , Quantum Mechanics
Elements of the Theory of Functions and Functional Analysis|A.N. Kolmogorov, S.V. Fomin|Math,Analysis,Functional Analysis
An Introduction to Quantum Physics | A.P. French, E.F. Taylor |Physics, Quantum Physics, Introductory Quantum Physics
